id,geschlecht,alter,smartphone,parteipraeferenz
1,w,18,Samsung,CDU/CSU
2,NA,18,Nokia,CDU/CSU
3,m,20,Xiaomi,SPD
4,m,19,Samsung,Grüne
5,m,18,Huawei,AfD
6,w,18,Samsung,CDU/CSU
7,m,19,Apple,keine Angabe
8,NA,19,Motorola,Grüne
9,m,18,Sony,Grüne
10,m,18,Nokia,sonstige
11,w,19,Xiaomi,SPD
12,NA,19,Samsung,sonstige
13,m,20,Huawei,keine Angabe
14,w,22,Samsung,SPD
15,m,18,Google,FDP
16,d,19,Xiaomi,CDU/CSU
17,w,19,HTC,Linke
18,m,21,Huawei,Grüne
19,NA,19,Xiaomi,AfD
20,m,20,Samsung,CDU/CSU
21,w,18,Samsung,CDU/CSU
22,w,19,sonstige,Grüne
23,w,19,Apple,FDP
24,d,20,Samsung,keine Angabe
25,w,19,Samsung,FDP
26,m,19,HTC,SPD
27,w,18,LG,Linke
28,NA,18,Apple,SPD
29,w,19,Samsung,AfD
30,w,19,Samsung,Linke
31,m,18,Apple,SPD
32,w,20,Apple,CDU/CSU
33,m,19,sonstige,sonstige
34,w,19,LG,Grüne
35,m,19,Nokia,CDU/CSU
36,NA,21,Sony,Grüne
37,m,20,sonstige,CDU/CSU
38,w,19,Samsung,SPD
39,m,19,OnePlus,Grüne
40,w,18,Motorola,CDU/CSU
41,d,19,Nokia,AfD
42,NA,19,Motorola,SPD
43,m,19,Sony,sonstige
44,NA,21,Samsung,CDU/CSU
45,m,18,LG,sonstige
46,w,20,Samsung,Linke
47,m,18,Sony,Linke
48,w,19,sonstige,keine Angabe
49,w,19,Xiaomi,SPD
50,m,19,Samsung,Grüne
51,w,18,Apple,FDP
52,w,19,Samsung,keine Angabe
53,w,21,HTC,SPD
54,m,18,Motorola,AfD
55,w,19,HTC,keine Angabe
56,NA,18,Apple,Grüne
57,m,20,Xiaomi,sonstige
58,w,19,sonstige,FDP
59,m,18,Sony,sonstige
60,NA,18,Apple,Grüne
61,NA,20,Samsung,CDU/CSU
62,m,19,Samsung,Grüne
63,m,18,Motorola,SPD
64,m,19,Motorola,CDU/CSU
65,w,18,sonstige,Grüne
66,NA,19,Nokia,SPD
67,m,21,LG,SPD
68,d,19,Xiaomi,FDP
69,w,20,Apple,SPD
70,w,19,Huawei,Grüne
71,w,18,sonstige,FDP
72,NA,18,sonstige,CDU/CSU
73,w,20,Samsung,CDU/CSU
74,m,19,Samsung,CDU/CSU
75,m,18,Samsung,sonstige
76,m,19,Sony,sonstige
77,d,19,HTC,AfD
78,w,19,Huawei,Grüne
79,w,18,sonstige,sonstige
80,m,20,OnePlus,Grüne
81,m,20,HTC,Linke
82,w,18,Xiaomi,Grüne
83,m,19,Nokia,CDU/CSU
84,w,19,Xiaomi,FDP
85,w,18,Xiaomi,Grüne
86,m,19,sonstige,Grüne
87,w,18,Huawei,SPD
88,w,18,Apple,SPD
89,m,19,Sony,CDU/CSU
90,w,19,sonstige,FDP
91,m,18,Samsung,CDU/CSU
92,m,18,LG,sonstige
93,m,21,Samsung,SPD
94,w,19,OnePlus,AfD
95,w,18,Apple,sonstige
96,m,20,Apple,CDU/CSU
97,m,21,Xiaomi,Linke
98,m,20,Samsung,Linke
99,m,20,Sony,SPD
100,m,19,Samsung,CDU/CSU
101,w,20,Xiaomi,CDU/CSU
102,m,18,Apple,Linke
103,w,18,LG,Grüne
104,m,18,Nokia,CDU/CSU
105,m,19,Motorola,Linke
106,m,18,Huawei,AfD
107,w,18,Nokia,CDU/CSU
108,w,18,LG,FDP
109,NA,18,Sony,Linke
110,w,19,LG,SPD
111,m,20,Apple,SPD
112,m,19,Samsung,Grüne
113,m,20,Sony,keine Angabe
114,m,18,OnePlus,CDU/CSU
115,w,19,LG,CDU/CSU
116,m,19,Motorola,FDP
117,m,19,sonstige,sonstige
118,m,18,Apple,FDP
119,NA,18,Motorola,FDP
120,w,20,Apple,AfD
121,w,18,Motorola,Linke
122,w,20,Xiaomi,SPD
123,w,19,Samsung,FDP
124,w,19,sonstige,CDU/CSU
125,m,19,Sony,Linke
126,w,18,Motorola,SPD
127,m,18,Xiaomi,FDP
128,w,18,sonstige,SPD
129,m,19,sonstige,FDP
130,NA,19,Xiaomi,CDU/CSU
131,m,21,sonstige,SPD
132,m,19,Xiaomi,Linke
133,w,20,Sony,Grüne
134,w,18,Xiaomi,FDP
135,w,18,OnePlus,Grüne
136,m,18,Samsung,CDU/CSU
137,m,20,HTC,sonstige
138,w,20,Huawei,CDU/CSU
139,NA,19,Nokia,CDU/CSU
140,m,18,Xiaomi,CDU/CSU
141,w,19,Xiaomi,SPD
142,m,18,Samsung,SPD
143,w,18,sonstige,AfD
144,m,20,Samsung,CDU/CSU
145,m,20,sonstige,CDU/CSU
146,NA,19,LG,SPD
147,w,19,Samsung,Grüne
148,NA,18,Samsung,CDU/CSU
149,m,19,LG,CDU/CSU
150,w,18,Samsung,AfD
151,w,19,Samsung,CDU/CSU
152,m,19,LG,CDU/CSU
153,m,18,Sony,Grüne
154,NA,20,Google,Grüne
155,d,20,OnePlus,Grüne
156,w,19,Apple,Grüne
157,w,19,Xiaomi,AfD
158,NA,19,Xiaomi,Grüne
159,w,18,Sony,sonstige
160,m,20,Xiaomi,CDU/CSU
161,m,18,Samsung,CDU/CSU
162,NA,20,sonstige,CDU/CSU
163,w,18,Samsung,Grüne
164,w,18,Xiaomi,sonstige
165,w,20,Xiaomi,AfD
166,m,19,Xiaomi,FDP
167,m,19,OnePlus,Grüne
168,m,19,sonstige,CDU/CSU
169,m,18,LG,Grüne
170,w,21,Sony,CDU/CSU
171,w,20,Samsung,Grüne
172,m,18,HTC,Linke
173,w,19,LG,Grüne
174,w,18,Apple,CDU/CSU
175,m,19,Xiaomi,CDU/CSU
176,d,20,Samsung,Linke
177,w,18,Motorola,CDU/CSU
178,m,20,Xiaomi,keine Angabe
179,w,20,Xiaomi,FDP
180,w,19,Xiaomi,CDU/CSU
181,d,19,Samsung,CDU/CSU
182,w,18,HTC,CDU/CSU
183,w,19,sonstige,AfD
184,m,18,Samsung,sonstige
185,w,18,Samsung,CDU/CSU
186,m,19,Motorola,sonstige
187,m,18,HTC,FDP
188,w,18,Samsung,sonstige
189,m,18,Samsung,Grüne
190,m,20,Huawei,FDP
191,NA,18,Apple,Linke
192,w,20,Xiaomi,FDP
193,w,19,LG,sonstige
194,m,20,Samsung,Grüne
195,w,19,Xiaomi,Grüne
196,w,18,Apple,SPD
197,m,18,LG,Grüne
198,w,19,Samsung,AfD
199,w,21,Google,AfD
200,w,20,HTC,CDU/CSU
201,d,18,Google,CDU/CSU
202,m,19,OnePlus,Grüne
203,w,18,Sony,Grüne
204,w,20,Sony,CDU/CSU
205,m,21,Huawei,AfD
206,m,20,Xiaomi,Grüne
207,m,19,Sony,Grüne
208,m,19,Apple,Grüne
209,w,19,sonstige,AfD
210,m,18,Xiaomi,CDU/CSU
211,w,18,LG,FDP
212,w,18,Xiaomi,SPD
213,w,18,Xiaomi,AfD
214,w,19,Huawei,sonstige
215,m,19,OnePlus,FDP
216,m,20,LG,sonstige
217,w,20,Samsung,Grüne
218,w,18,Apple,CDU/CSU
219,w,19,Xiaomi,Grüne
220,NA,19,Samsung,CDU/CSU
221,w,20,Xiaomi,FDP
222,w,18,Sony,Grüne
223,w,18,HTC,keine Angabe
224,m,18,Xiaomi,FDP
